ID;idade;estado;data_inicio;identidade_genero;orientacao_sexual;onde_esta_atuando;dias_remoto;dias_escritorio;nivel;tempo_demandas;confortavel;fadiga_mental;neurodiversidade;qual_neurodiversidade;treinamento_ie
1;25 a 29;Alagoas;31/01/2022;Homem Cisgênero;Heterossexual;Projeto Integrado;5;0;Junior;10 horas;Sim;7;Sim;Transtorno do déficit de atenção com hiperatividade (TDAH);
2;30 a 39;São Paulo;03/01/2022;Homem Cisgênero;Heterossexual;Projeto Integrado;5;0;Junior;8 horas;Sim;4;Sim;Transtorno do déficit de atenção com hiperatividade (TDAH);
3;40 a 49;São Paulo;21/12/2021;Mulher Cisgênero;Heterossexual;Projeto Integrado;5;0;Junior;10 horas;Sim;8;Nao;Nenhuma;Sim
4;25 a 29;Espírito Santo;17/01/2022;Homem Cisgênero;Heterossexual;Projeto Integrado;5;0;Junior;8 horas;Não;10;Nao;Nenhuma;Sim
5;40 a 49;São Paulo;07/02/2022;Homem Cisgênero;Heterossexual;Projeto Integrado;5;0;Junior;2 horas;Sim;6;Nao;Nenhuma;Sim
6;25 a 29;São Paulo;18/10/2021;Homem Cisgênero;Heterossexual;Projeto Integrado;5;0;Junior;6 horas;Sim;7;Sim;Transtorno do déficit de atenção com hiperatividade (TDAH);
7;30 a 39;Rio de Janeiro;30/11/2021;Mulher Cisgênero;Heterossexual;Projeto Integrado;5;0;Junior;8 horas;Sim;7;Sim;TAG - Transtorno de Ansiedade Generalizada;
8;50 a 59;São Paulo;06/12/2021;Mulher Cisgênero;Heterossexual;Produto Interno;5;0;Senior;8 horas;Sim;8;Nao;Nenhuma;Sim
9;25 a 29;São Paulo;25/02/2022;Mulher Cisgênero;Heterossexual;Squad;5;0;Pleno;8 horas;Sim;1;Nao;Nenhuma;Sim
10;40 a 49;São Paulo;11/04/2022;Homem Cisgênero;Heterossexual;Laboratórios;5;0;Trainee;6 horas;Sim;8;Nao;Nenhuma;Não
11;30 a 39;São Paulo;24/02/2022;Homem Cisgênero;Heterossexual;Laboratórios;5;0;Trainee;8 horas;Sim;3;Nao;Nenhuma;Sim
12;30 a 39;Rio de Janeiro;10/05/2022;Mulher Cisgênero;Bissexual;Laboratórios;5;0;Trainee;6 horas;Sim;3;Nao;Nenhuma;Sim
13;18 a 24;São Paulo;16/11/2021;Homem Cisgênero;Heterossexual;Produto Interno;5;0;Senior;8 horas;Sim;1;Nao;Nenhuma;Sim
14;25 a 29;Alagoas;04/04/2022;Homem Cisgênero;Heterossexual;Laboratórios;5;0;Trainee;9 horas;Sim;1;Sim;Transtorno do déficit de atenção com hiperatividade (TDAH);
15;18 a 24;Maranhão;01/04/2022;Homem Cisgênero;Heterossexual;Laboratórios;5;0;Trainee;5 horas;Sim;7;Nao;Nenhuma;Sim
16;30 a 39;Paraná;04/04/2022;Homem Cisgênero;Heterossexual;Laboratórios;5;0;Trainee;8 horas;Sim;3;Nao;Nenhuma;Sim
17;30 a 39;Espírito Santo;15/11/2021;Homem Cisgênero;Heterossexual;Projeto Interno;5;0;Pleno;8 horas;Sim;2;Sim;Transtorno do déficit de atenção com hiperatividade (TDAH);
18;30 a 39;São Paulo;13/11/2021;Não sei responder;Heterossexual;Squad;5;0;Pleno;8 horas;Não;2;Sim;Transtorno do déficit de atenção com hiperatividade (TDAH);
19;25 a 29;São Paulo;07/02/2022;Homem Cisgênero;Heterossexual;Laboratórios;5;0;Trainee;8 horas;Não;6;Nao;Nenhuma;Não
20;30 a 39;São Paulo;06/06/2022;Mulher Cisgênero;Heterossexual;Projeto Interno;5;0;Pleno;8 horas;Sim;7;Sim;ansiedade;
21;40 a 49;Bahia;08/04/2022;Mulher Cisgênero;Heterossexual;Laboratórios;5;0;Trainee;8 horas;Sim;4;Nao;Nenhuma;Sim
